source_url,target_url,status
/2017/08/centos-and-security-updates.html,/posts/2017/centos-and-security-updates/,301
/2017/10/efi-with-libvirt-in-rhel7.html,/posts/2017/efi-with-libvirt-in-rhel7/,301
/2017/04/pulseaudio-headset-switcher.html,/posts/2017/pulseaudio-headset-switcher/,301
/2017/10/ryzen-and-linux-is-a-disaster-2017.html,/posts/2017/ryzen-and-linux-is-a-disaster-2017/,301
/2017/07/git-auto-fetch-script-i-run-every-day.html,/posts/2017/git-auto-fetch-script-i-run-every-day/,301
/2017/06/ryzen-workstation-build-2017.html,/posts/2017/ryzen-workstation-build-2017/,301
/2017/10/definitive-solution-to-libvirt-guest-naming.html,/posts/2017/definitive-solution-to-libvirt-guest-naming/,301
/2022/01/fast-backups-of-fedora-with-btrbk.html,/posts/2022/fast-backups-of-fedora-with-btrbk/,301
/2022/10/the-ultimate-git-hook-to-prevent-push-accidents.html,/posts/2022/the-ultimate-git-hook-to-prevent-push-accidents/,301
/2022/02/easy-vm-access-with-routed-libvirt-mode.html,/posts/2022/easy-vm-access-with-routed-libvirt-mode/,301
/2022/09/sql-joins-really-explained.html,/posts/2022/sql-joins-really-explained/,301
/2022/11/apache2-http-logging-into-journald-ring-buffer.html,/posts/2022/apache2-http-logging-into-journald-ring-buffer/,301
/2022/02/two-dhcp-servers-in-a-libvirt-network.html,/posts/2022/two-dhcp-servers-in-a-libvirt-network/,301
/2022/11/lightweight-mastodon-instance-gotosocial.html,/posts/2022/lightweight-mastodon-instance-gotosocial/,301
/2022/11/http-uefi-boot-with-tianocore-libvirt.html,/posts/2022/http-uefi-boot-with-tianocore-libvirt/,301
/2022/11/why-mastodon-instances-are-difficult-to-scale.html,/posts/2022/why-mastodon-instances-are-difficult-to-scale/,301
/2022/10/send-warning-email-when-your-drive-is-dying.html,/posts/2022/send-warning-email-when-your-drive-is-dying/,301
/2006/01/old-blog-entries.html,/posts/2006/old-blog-entries/,301
/2015/04/configure-journal-on-your-fedora.html,/posts/2015/configure-journal-on-your-fedora/,301
/2015/01/speech-compressor-and-limiter-for-your-headset-in-fedora.html,/posts/2015/speech-compressor-and-limiter-for-your-headset-in-fedora/,301
/2015/09/how-to-configure-nfs-firewall-in-rhel7.html,/posts/2015/how-to-configure-nfs-firewall-in-rhel7/,301
/2015/11/image-based-deployment-via-dd-and-nbd.html,/posts/2015/image-based-deployment-via-dd-and-nbd/,301
/2015/12/served-by-cloudflare.html,/posts/2015/served-by-cloudflare/,301
/2015/09/fedora-22-libvirt-with-bridge.html,/posts/2015/fedora-22-libvirt-with-bridge/,301
/2015/10/foreman-and-pxe-less-environments.html,/posts/2015/foreman-and-pxe-less-environments/,301
/2019/06/how-to-report-a-selinux-bug.html,/posts/2019/how-to-report-a-selinux-bug/,301
/2019/06/slow-boot-lvm2-pv-scan-on-device.html,/posts/2019/slow-boot-lvm2-pv-scan-on-device/,301
/2019/12/minecraft-bedrock-edition-for-ps4-product-number-in-the-wild.html,/posts/2019/minecraft-bedrock-edition-for-ps4-product-number-in-the-wild/,301
/2019/07/thinkpad-x1-carbon-6th-gen-on-fedora.html,/posts/2019/thinkpad-x1-carbon-6th-gen-on-fedora/,301
/2019/09/testing-tls-ca-server-and-client-certs.html,/posts/2019/testing-tls-ca-server-and-client-certs/,301
/2019/11/how-to-easily-send-e-mails-via-mailx.html,/posts/2019/how-to-easily-send-e-mails-via-mailx/,301
/2019/11/simple-script-to-record-a-window-and-audio-in-linux.html,/posts/2019/simple-script-to-record-a-window-and-audio-in-linux/,301
/2019/08/capture-and-playback-udp-packets.html,/posts/2019/capture-and-playback-udp-packets/,301
/2019/06/different-yum-behavior-in-rhel7-and-8.html,/posts/2019/different-yum-behavior-in-rhel7-and-8/,301
/2019/06/configuring-eaton-3s-ups-with-fedora-30.html,/posts/2019/configuring-eaton-3s-ups-with-fedora-30/,301
/2019/05/lvm-cache-in-six-easy-steps.html,/posts/2019/lvm-cache-in-six-easy-steps/,301
/2019/12/easy-libvirt-ipv6-routed-network.html,/posts/2019/easy-libvirt-ipv6-routed-network/,301
/2019/08/hidden-gem-of-fedora-lbzip2.html,/posts/2019/hidden-gem-of-fedora-lbzip2/,301
/2019/02/linux-as-nat-server-in-easy-steps.html,/posts/2019/linux-as-nat-server-in-easy-steps/,301
/2019/06/installing-ansible-28-on-rhel8.html,/posts/2019/installing-ansible-28-on-rhel8/,301
/2019/02/how-to-convert-song-to-youtube.html,/posts/2019/how-to-convert-song-to-youtube/,301
/2019/02/set-the-default-route-via-nmcli.html,/posts/2019/set-the-default-route-via-nmcli/,301
/2019/12/minecraft-server-pmmp-on-raspberry-pi-4b.html,/posts/2019/minecraft-server-pmmp-on-raspberry-pi-4b/,301
/2019/06/switching-from-i3status-to-barista.html,/posts/2019/switching-from-i3status-to-barista/,301
/2019/02/connecting-a-physical-host-to-libvirt-nat-network.html,/posts/2019/connecting-a-physical-host-to-libvirt-nat-network/,301
/2019/02/nice-launcher-for-i3wm-xlunch.html,/posts/2019/nice-launcher-for-i3wm-xlunch/,301
/2014/07/tunnel-into-your-libvirt-nat-network-with-socks.html,/posts/2014/tunnel-into-your-libvirt-nat-network-with-socks/,301
/2014/09/efi-in-qemu-kvm-on-fedora-20.html,/posts/2014/efi-in-qemu-kvm-on-fedora-20/,301
/2014/04/selinux-puppet-update-in-fedora-20-and-rawhide.html,/posts/2014/selinux-puppet-update-in-fedora-20-and-rawhide/,301
/2014/05/systemtap-as-a-system-wide-strace-tool.html,/posts/2014/systemtap-as-a-system-wide-strace-tool/,301
/2014/05/virt-builder-quick-provision-script.html,/posts/2014/virt-builder-quick-provision-script/,301
/2014/04/get-any-gdi-printer-to-work-on-rhel6.html,/posts/2014/get-any-gdi-printer-to-work-on-rhel6/,301
/2014/04/hidden-feature-of-fedora-20-pass-cli-manager.html,/posts/2014/hidden-feature-of-fedora-20-pass-cli-manager/,301
/2014/05/track-short-lived-processes-with-auditd.html,/posts/2014/track-short-lived-processes-with-auditd/,301
/2018/02/how-to-remove-file-from-last-commit.html,/posts/2018/how-to-remove-file-from-last-commit/,301
/2018/09/switching-to-universal-ctags.html,/posts/2018/switching-to-universal-ctags/,301
/2018/09/delivering-cron-emails-to-gmail-in-rhel.html,/posts/2018/delivering-cron-emails-to-gmail-in-rhel/,301
/2018/02/hidden-gem-of-fedora-virt-builder.html,/posts/2018/hidden-gem-of-fedora-virt-builder/,301
/2018/02/on-generating-kickstart-passwords.html,/posts/2018/on-generating-kickstart-passwords/,301
/2018/02/accessing-libvirt-vms-via-telnet.html,/posts/2018/accessing-libvirt-vms-via-telnet/,301
/2018/03/tracing-ruby-apps-with-pcp.html,/posts/2018/tracing-ruby-apps-with-pcp/,301
/2018/09/capturing-ruby-backtrace-in-sublime-text-3.html,/posts/2018/capturing-ruby-backtrace-in-sublime-text-3/,301
/2020/01/wd-idle-time-in-linux.html,/posts/2020/wd-idle-time-in-linux/,301
/2020/01/samba-and-nfs-shared-folder-on-centos8.html,/posts/2020/samba-and-nfs-shared-folder-on-centos8/,301
/2020/10/enable-vaapi-on-intel.html,/posts/2020/enable-vaapi-on-intel/,301
/2020/01/how-to-get-rid-of-activate-web-console-in-centos-8.html,/posts/2020/how-to-get-rid-of-activate-web-console-in-centos-8/,301
/2020/01/messing-with-centos-8-kickstart-in-libvirt.html,/posts/2020/messing-with-centos-8-kickstart-in-libvirt/,301
/2020/10/backup-your-keys-from-authy-to-cleartext.html,/posts/2020/backup-your-keys-from-authy-to-cleartext/,301
/2020/12/swap-mouse-buttons-via-key-shortcut-in-gnome.html,/posts/2020/swap-mouse-buttons-via-key-shortcut-in-gnome/,301
/2020/07/force-pulseaudio-to-ignore-a-card.html,/posts/2020/force-pulseaudio-to-ignore-a-card/,301
/2020/09/creating-windows-10-bootable-usb-drive.html,/posts/2020/creating-windows-10-bootable-usb-drive/,301
/2020/01/aaaa-dns-record-in-libvirt.html,/posts/2020/aaaa-dns-record-in-libvirt/,301
/2020/08/prevent-virt-manager-from-asking-password.html,/posts/2020/prevent-virt-manager-from-asking-password/,301
/2020/01/deploy-photoprism-in-centos-80.html,/posts/2020/deploy-photoprism-in-centos-80/,301
/2020/02/linux-as-a-l2-vlan-switch.html,/posts/2020/linux-as-a-l2-vlan-switch/,301
/2020/01/installing-unifi-controller-on-centos-8.html,/posts/2020/installing-unifi-controller-on-centos-8/,301
/2020/01/setting-a-firewalld-zone-for-libvirt-network.html,/posts/2020/setting-a-firewalld-zone-for-libvirt-network/,301
/2020/03/linux-desktop-notifications-on-your-smart-phone-or-watch.html,/posts/2020/linux-desktop-notifications-on-your-smart-phone-or-watch/,301
/2020/07/restore-windows-efi-boot-entry.html,/posts/2020/restore-windows-efi-boot-entry/,301
/2020/08/asus-b350-plus-efi-settings-for-linux.html,/posts/2020/asus-b350-plus-efi-settings-for-linux/,301
/2020/03/fedora-31-and-amd-radeon-5600-xt.html,/posts/2020/fedora-31-and-amd-radeon-5600-xt/,301
/2020/01/configuring-hdd-to-spin-down-in-linux-via-smart.html,/posts/2020/configuring-hdd-to-spin-down-in-linux-via-smart/,301
/2020/09/overriding-gnome-application-command-arguments.html,/posts/2020/overriding-gnome-application-command-arguments/,301
/2020/09/foreman-development-setup-with-libvirt-2020.html,/posts/2020/foreman-development-setup-with-libvirt-2020/,301
/2020/06/on-git-master-main-and-inclusion.html,/posts/2020/on-git-master-main-and-inclusion/,301
/2020/08/dropping-feedburner---update-rss-atom-url.html,/posts/2020/dropping-feedburner---update-rss-atom-url/,301
/2013/08/execute-command-during-start-with-systemd.html,/posts/2013/execute-command-during-start-with-systemd/,301
/2013/04/extracting-strings-for-gettext-with-vim.html,/posts/2013/extracting-strings-for-gettext-with-vim/,301
/2013/03/migrate-fedora-18-to-lightdm.html,/posts/2013/migrate-fedora-18-to-lightdm/,301
/2013/03/git-in-practice-slides.html,/posts/2013/git-in-practice-slides/,301
/2013/11/how-to-reach-your-fedorarhel-behind-nat.html,/posts/2013/how-to-reach-your-fedorarhel-behind-nat/,301
/2013/02/katello-on-torquebox-talk-from-dev-conf-2013.html,/posts/2013/katello-on-torquebox-talk-from-dev-conf-2013/,301
/2013/03/katello-on-torquebox-talk-recording.html,/posts/2013/katello-on-torquebox-talk-recording/,301
/2013/11/how-to-trim-your-ssd-in-fedora-19.html,/posts/2013/how-to-trim-your-ssd-in-fedora-19/,301
/2013/12/linux-313-on-zyxel-nsa-310.html,/posts/2013/linux-313-on-zyxel-nsa-310/,301
/2013/03/never-lost-your-bash-history-again.html,/posts/2013/never-lost-your-bash-history-again/,301
/2013/04/managing-many-servers-with-foreman.html,/posts/2013/managing-many-servers-with-foreman/,301
/2013/11/how-to-backupmigrate-entire-partitions-easily.html,/posts/2013/how-to-backupmigrate-entire-partitions-easily/,301
/2013/11/installing-win-xp78-in-rhel6-kvm.html,/posts/2013/installing-win-xp78-in-rhel6-kvm/,301
/2013/05/openvpn-root-down-plugin-update-in-fedora-18.html,/posts/2013/openvpn-root-down-plugin-update-in-fedora-18/,301
/2013/03/booting-38-kernels-on-marwell-kirkwood-arm-zyxel-nsa-310.html,/posts/2013/booting-38-kernels-on-marwell-kirkwood-arm-zyxel-nsa-310/,301
/2013/01/faster-backporting-with-git-ssh-and-patch.html,/posts/2013/faster-backporting-with-git-ssh-and-patch/,301
/2013/07/hidden-gems-of-xterm.html,/posts/2013/hidden-gems-of-xterm/,301
/2011/06/spinning-season-has-started.html,/posts/2011/spinning-season-has-started/,301
/2021/01/demux-mux-and-cut-mp4-in-ffmpeg.html,/posts/2021/demux-mux-and-cut-mp4-in-ffmpeg/,301
/2021/04/remap-us-key-next-to-enter-to-enter-in-macos.html,/posts/2021/remap-us-key-next-to-enter-to-enter-in-macos/,301
/2021/01/rhelcentos-8-shim-kernel-signatures.html,/posts/2021/rhelcentos-8-shim-kernel-signatures/,301
/2021/02/thunderbolt-bridge-connection-in-fedora-33.html,/posts/2021/thunderbolt-bridge-connection-in-fedora-33/,301
/2021/11/fedora-silverlight-not-only-for-your-grandma.html,/posts/2021/fedora-silverlight-not-only-for-your-grandma/,301
/2021/02/helper-script-for-easy-cherry-picks-with-git.html,/posts/2021/helper-script-for-easy-cherry-picks-with-git/,301
/2021/08/denormalizing-postgres-join-tables.html,/posts/2021/denormalizing-postgres-join-tables/,301
/2021/03/enable-serial-console-in-libvirt.html,/posts/2021/enable-serial-console-in-libvirt/,301
/2021/02/booting-s390x-libvirt-vms-over-network.html,/posts/2021/booting-s390x-libvirt-vms-over-network/,301
/2021/01/install-rhel-83-for-free-production-use-in-kvm.html,/posts/2021/install-rhel-83-for-free-production-use-in-kvm/,301
/2021/02/installing-unifi-controller-on-fedora-33.html,/posts/2021/installing-unifi-controller-on-fedora-33/,301
/2021/03/the-lounge-web-irc-client-in-fedora.html,/posts/2021/the-lounge-web-irc-client-in-fedora/,301
/2021/03/letsencrypt-a-fedora-server.html,/posts/2021/letsencrypt-a-fedora-server/,301
/2021/01/normalizing-audio-and-video-files.html,/posts/2021/normalizing-audio-and-video-files/,301
/2021/02/raspbery-pi-as-a-brother-print-server.html,/posts/2021/raspbery-pi-as-a-brother-print-server/,301
/2021/11/swap-y-and-z-keys-on-us-keyboard-in-macos.html,/posts/2021/swap-y-and-z-keys-on-us-keyboard-in-macos/,301
/2021/02/use-btrfs-compression-in-fedora-33.html,/posts/2021/use-btrfs-compression-in-fedora-33/,301
/2021/05/finding-the-right-cost-for-bcryptpbkdf2.html,/posts/2021/finding-the-right-cost-for-bcryptpbkdf2/,301
/2021/11/a-sane-vim-configuration-for-fedora.html,/posts/2021/a-sane-vim-configuration-for-fedora/,301
/2021/02/what-is-waking-my-hdd-up-in-linux.html,/posts/2021/what-is-waking-my-hdd-up-in-linux/,301
/2021/04/freeipa-and-foreman-proxy-development-setup.html,/posts/2021/freeipa-and-foreman-proxy-development-setup/,301
/2021/02/journald-on-fedora.html,/posts/2021/journald-on-fedora/,301
/2021/02/disabling-tracker-in-fedora.html,/posts/2021/disabling-tracker-in-fedora/,301
/2021/04/crop-and-resize-video-to-get-rid-of-borders.html,/posts/2021/crop-and-resize-video-to-get-rid-of-borders/,301
/2012/07/new-firstboot-option-in-snap-guest.html,/posts/2012/new-firstboot-option-in-snap-guest/,301
/2012/07/my-git-aliases-again.html,/posts/2012/my-git-aliases-again/,301
/2012/11/writing-katello-upgrade-script.html,/posts/2012/writing-katello-upgrade-script/,301
/2012/08/like-vi-and-mc-try-vifm.html,/posts/2012/like-vi-and-mc-try-vifm/,301
/2012/07/migrated-to-github.html,/posts/2012/migrated-to-github/,301
/2012/11/ruby-19-mri-vs-google-dart-02-tp.html,/posts/2012/ruby-19-mri-vs-google-dart-02-tp/,301
/2012/12/vim-use-case-make-and-quick-fix.html,/posts/2012/vim-use-case-make-and-quick-fix/,301
/2012/11/want-faster-java-startups-in-fedora.html,/posts/2012/want-faster-java-startups-in-fedora/,301
/2012/08/new-in-fedora-17-i3-42-tiling-wm.html,/posts/2012/new-in-fedora-17-i3-42-tiling-wm/,301
/2012/09/ultra-simple-dhcp-and-caching-dns-on-rhel6.html,/posts/2012/ultra-simple-dhcp-and-caching-dns-on-rhel6/,301
/2012/08/html-and-xhtml-built-in-support-in-vim.html,/posts/2012/html-and-xhtml-built-in-support-in-vim/,301
/2012/09/three-way-git-merging-with-meld.html,/posts/2012/three-way-git-merging-with-meld/,301
/2012/08/meaningful-use-of-the-thinkpads-thinkvantage-button.html,/posts/2012/meaningful-use-of-the-thinkpads-thinkvantage-button/,301
/2012/07/initializing-git-repo-with-httpd-anon-access.html,/posts/2012/initializing-git-repo-with-httpd-anon-access/,301
/2012/12/vim-use-case-fast-edit-in-buffers.html,/posts/2012/vim-use-case-fast-edit-in-buffers/,301
/2010/04/techno-vs-schranz-spring-2006.html,/posts/2010/techno-vs-schranz-spring-2006/,301
/2010/04/its-my-space-winter-2008.html,/posts/2010/its-my-space-winter-2008/,301
/2010/04/blue-underground-winter-2007.html,/posts/2010/blue-underground-winter-2007/,301
/2010/04/jump-up-demo-fall-2006.html,/posts/2010/jump-up-demo-fall-2006/,301
/2010/04/cafe-del-jamendo-fall-2007.html,/posts/2010/cafe-del-jamendo-fall-2007/,301
/2010/04/braz-liquidz-spring-2007.html,/posts/2010/braz-liquidz-spring-2007/,301
/2010/04/liquid-nations-1-spring-2008.html,/posts/2010/liquid-nations-1-spring-2008/,301
/2010/04/hlubocky-dnb-spring-2006.html,/posts/2010/hlubocky-dnb-spring-2006/,301
/2010/04/liquidz-spring-2007.html,/posts/2010/liquidz-spring-2007/,301
/2016/08/probing-ruby-20-apps-with-systemtap-in-rhel7.html,/posts/2016/probing-ruby-20-apps-with-systemtap-in-rhel7/,301
/2016/10/xterm-zen-mode.html,/posts/2016/xterm-zen-mode/,301
/2016/02/upgraded-to-jekyll-30.html,/posts/2016/upgraded-to-jekyll-30/,301
/2016/12/improved-the-blog-theme.html,/posts/2016/improved-the-blog-theme/,301
/2016/05/hidden-gem-of-fedora-git-xcleaner.html,/posts/2016/hidden-gem-of-fedora-git-xcleaner/,301
/2016/08/hidden-feature-of-fedora-24-live-pxe-boot.html,/posts/2016/hidden-feature-of-fedora-24-live-pxe-boot/,301
/2016/03/human-readable-name-generator.html,/posts/2016/human-readable-name-generator/,301
/2016/07/brother-mfc-l27000dw-and-fedora-23.html,/posts/2016/brother-mfc-l27000dw-and-fedora-23/,301
